Header,colli_h,colli_o,colli_t_h,colli_t_o,eva_avg_h,eva_avg_o,eva_cur_h,eva_cur_o,idx_h,idx_o,robot_x,robot_y,stop,t
"seq: 777
stamp: 
  secs: 51
  nsecs: 231000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 778
stamp: 
  secs: 51
  nsecs: 256000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 779
stamp: 
  secs: 51
  nsecs: 271000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 780
stamp: 
  secs: 51
  nsecs: 282000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 781
stamp: 
  secs: 51
  nsecs: 295000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 782
stamp: 
  secs: 51
  nsecs: 307000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 783
stamp: 
  secs: 51
  nsecs: 332000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 784
stamp: 
  secs: 51
  nsecs: 347000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 785
stamp: 
  secs: 51
  nsecs: 358000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 786
stamp: 
  secs: 51
  nsecs: 382000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 787
stamp: 
  secs: 51
  nsecs: 414000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 788
stamp: 
  secs: 51
  nsecs: 430000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 789
stamp: 
  secs: 51
  nsecs: 441000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 790
stamp: 
  secs: 51
  nsecs: 457000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 791
stamp: 
  secs: 51
  nsecs: 483000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 792
stamp: 
  secs: 51
  nsecs: 497000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 793
stamp: 
  secs: 51
  nsecs: 515000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 794
stamp: 
  secs: 51
  nsecs: 537000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 795
stamp: 
  secs: 51
  nsecs: 562000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 796
stamp: 
  secs: 51
  nsecs: 581000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 797
stamp: 
  secs: 51
  nsecs: 603000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 798
stamp: 
  secs: 51
  nsecs: 617000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 799
stamp: 
  secs: 51
  nsecs: 635000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 800
stamp: 
  secs: 51
  nsecs: 662000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 801
stamp: 
  secs: 51
  nsecs: 691000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 802
stamp: 
  secs: 51
  nsecs: 705000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 803
stamp: 
  secs: 51
  nsecs: 708000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 804
stamp: 
  secs: 51
  nsecs: 732000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 805
stamp: 
  secs: 51
  nsecs: 757000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 806
stamp: 
  secs: 51
  nsecs: 773000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 807
stamp: 
  secs: 51
  nsecs: 786000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 808
stamp: 
  secs: 51
  nsecs: 822000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 809
stamp: 
  secs: 51
  nsecs: 832000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 810
stamp: 
  secs: 51
  nsecs: 856000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 811
stamp: 
  secs: 51
  nsecs: 883000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 812
stamp: 
  secs: 51
  nsecs: 897000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 813
stamp: 
  secs: 51
  nsecs: 908000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 814
stamp: 
  secs: 51
  nsecs: 932000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 815
stamp: 
  secs: 51
  nsecs: 957000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 816
stamp: 
  secs: 51
  nsecs: 976000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 817
stamp: 
  secs: 52
  nsecs:   1000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 818
stamp: 
  secs: 52
  nsecs:  13000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 819
stamp: 
  secs: 52
  nsecs:  30000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 820
stamp: 
  secs: 52
  nsecs:  57000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 821
stamp: 
  secs: 52
  nsecs:  75000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 822
stamp: 
  secs: 52
  nsecs:  96000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 823
stamp: 
  secs: 52
  nsecs: 107000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 824
stamp: 
  secs: 52
  nsecs: 132000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 825
stamp: 
  secs: 52
  nsecs: 142000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 826
stamp: 
  secs: 52
  nsecs: 173000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 827
stamp: 
  secs: 52
  nsecs: 196000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 828
stamp: 
  secs: 52
  nsecs: 211000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 829
stamp: 
  secs: 52
  nsecs: 231000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 830
stamp: 
  secs: 52
  nsecs: 250000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 831
stamp: 
  secs: 52
  nsecs: 276000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 832
stamp: 
  secs: 52
  nsecs: 295000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 833
stamp: 
  secs: 52
  nsecs: 307000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 834
stamp: 
  secs: 52
  nsecs: 328000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 835
stamp: 
  secs: 52
  nsecs: 352000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 836
stamp: 
  secs: 52
  nsecs: 359000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 837
stamp: 
  secs: 52
  nsecs: 382000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 838
stamp: 
  secs: 52
  nsecs: 411000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 839
stamp: 
  secs: 52
  nsecs: 431000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 840
stamp: 
  secs: 52
  nsecs: 457000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 841
stamp: 
  secs: 52
  nsecs: 473000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 842
stamp: 
  secs: 52
  nsecs: 506000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 843
stamp: 
  secs: 52
  nsecs: 522000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 844
stamp: 
  secs: 52
  nsecs: 533000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 845
stamp: 
  secs: 52
  nsecs: 557000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 846
stamp: 
  secs: 52
  nsecs: 579000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 847
stamp: 
  secs: 52
  nsecs: 606000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 848
stamp: 
  secs: 52
  nsecs: 613000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 849
stamp: 
  secs: 52
  nsecs: 651000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 850
stamp: 
  secs: 52
  nsecs: 664000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 851
stamp: 
  secs: 52
  nsecs: 681000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 852
stamp: 
  secs: 52
  nsecs: 708000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 853
stamp: 
  secs: 52
  nsecs: 731000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 854
stamp: 
  secs: 52
  nsecs: 742000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 855
stamp: 
  secs: 52
  nsecs: 757000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 856
stamp: 
  secs: 52
  nsecs: 789000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 857
stamp: 
  secs: 52
  nsecs: 807000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 858
stamp: 
  secs: 52
  nsecs: 819000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 859
stamp: 
  secs: 52
  nsecs: 842000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 860
stamp: 
  secs: 52
  nsecs: 868000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 861
stamp: 
  secs: 52
  nsecs: 887000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 862
stamp: 
  secs: 52
  nsecs: 906000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 863
stamp: 
  secs: 52
  nsecs: 924000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 864
stamp: 
  secs: 52
  nsecs: 939000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 865
stamp: 
  secs: 52
  nsecs: 957000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 866
stamp: 
  secs: 52
  nsecs: 982000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 867
stamp: 
  secs: 53
  nsecs:  12000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 868
stamp: 
  secs: 53
  nsecs:  29000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 869
stamp: 
  secs: 53
  nsecs:  43000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 870
stamp: 
  secs: 53
  nsecs:  60000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 871
stamp: 
  secs: 53
  nsecs:  81000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 872
stamp: 
  secs: 53
  nsecs: 109000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 873
stamp: 
  secs: 53
  nsecs: 130000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 874
stamp: 
  secs: 53
  nsecs: 148000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 875
stamp: 
  secs: 53
  nsecs: 171000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 876
stamp: 
  secs: 53
  nsecs: 181000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 877
stamp: 
  secs: 53
  nsecs: 211000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 878
stamp: 
  secs: 53
  nsecs: 227000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 879
stamp: 
  secs: 53
  nsecs: 238000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 880
stamp: 
  secs: 53
  nsecs: 263000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 881
stamp: 
  secs: 53
  nsecs: 284000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 882
stamp: 
  secs: 53
  nsecs: 307000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 883
stamp: 
  secs: 53
  nsecs: 328000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 884
stamp: 
  secs: 53
  nsecs: 337000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 885
stamp: 
  secs: 53
  nsecs: 372000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 886
stamp: 
  secs: 53
  nsecs: 388000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 887
stamp: 
  secs: 53
  nsecs: 407000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 888
stamp: 
  secs: 53
  nsecs: 433000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 889
stamp: 
  secs: 53
  nsecs: 453000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 890
stamp: 
  secs: 53
  nsecs: 476000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 891
stamp: 
  secs: 53
  nsecs: 489000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 892
stamp: 
  secs: 53
  nsecs: 508000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 893
stamp: 
  secs: 53
  nsecs: 532000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 894
stamp: 
  secs: 53
  nsecs: 554000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 895
stamp: 
  secs: 53
  nsecs: 563000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 896
stamp: 
  secs: 53
  nsecs: 589000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 897
stamp: 
  secs: 53
  nsecs: 606000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 898
stamp: 
  secs: 53
  nsecs: 629000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 899
stamp: 
  secs: 53
  nsecs: 645000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 900
stamp: 
  secs: 53
  nsecs: 658000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 901
stamp: 
  secs: 53
  nsecs: 683000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 902
stamp: 
  secs: 53
  nsecs: 706000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 903
stamp: 
  secs: 53
  nsecs: 724000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 904
stamp: 
  secs: 53
  nsecs: 748000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 905
stamp: 
  secs: 53
  nsecs: 760000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 906
stamp: 
  secs: 53
  nsecs: 786000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 907
stamp: 
  secs: 53
  nsecs: 810000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 908
stamp: 
  secs: 53
  nsecs: 828000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 909
stamp: 
  secs: 53
  nsecs: 846000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 910
stamp: 
  secs: 53
  nsecs: 868000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 911
stamp: 
  secs: 53
  nsecs: 888000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 912
stamp: 
  secs: 53
  nsecs: 908000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 913
stamp: 
  secs: 53
  nsecs: 949000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 914
stamp: 
  secs: 53
  nsecs: 962000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 915
stamp: 
  secs: 53
  nsecs: 983000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 916
stamp: 
  secs: 54
  nsecs:   2000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 917
stamp: 
  secs: 54
  nsecs:  24000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 918
stamp: 
  secs: 54
  nsecs:  55000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 919
stamp: 
  secs: 54
  nsecs:  66000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 920
stamp: 
  secs: 54
  nsecs: 106000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 921
stamp: 
  secs: 54
  nsecs: 112000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 922
stamp: 
  secs: 54
  nsecs: 122000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 923
stamp: 
  secs: 54
  nsecs: 147000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 924
stamp: 
  secs: 54
  nsecs: 170000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 925
stamp: 
  secs: 54
  nsecs: 204000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 926
stamp: 
  secs: 54
  nsecs: 213000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 927
stamp: 
  secs: 54
  nsecs: 233000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 928
stamp: 
  secs: 54
  nsecs: 262000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 929
stamp: 
  secs: 54
  nsecs: 281000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 930
stamp: 
  secs: 54
  nsecs: 307000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 931
stamp: 
  secs: 54
  nsecs: 318000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 932
stamp: 
  secs: 54
  nsecs: 335000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 933
stamp: 
  secs: 54
  nsecs: 358000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 934
stamp: 
  secs: 54
  nsecs: 382000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 935
stamp: 
  secs: 54
  nsecs: 402000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 936
stamp: 
  secs: 54
  nsecs: 418000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 937
stamp: 
  secs: 54
  nsecs: 439000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 938
stamp: 
  secs: 54
  nsecs: 460000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 939
stamp: 
  secs: 54
  nsecs: 482000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 940
stamp: 
  secs: 54
  nsecs: 504000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 941
stamp: 
  secs: 54
  nsecs: 519000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 942
stamp: 
  secs: 54
  nsecs: 541000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 943
stamp: 
  secs: 54
  nsecs: 559000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 944
stamp: 
  secs: 54
  nsecs: 578000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 945
stamp: 
  secs: 54
  nsecs: 598000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 946
stamp: 
  secs: 54
  nsecs: 624000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
"seq: 947
stamp: 
  secs: 54
  nsecs: 657000000
frame_id: ''",0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,50,131,False,0.0
